17. Szolnok,,,,,,,,
Ősszeállítás,ssz,T0,Hétfő,Kedd-Csütörtök,Péntek,Szombat,Vasárnap,Hétfő
"4Bhv,1BDt",1,I,22613-2719-2740-2717-2784-2733-2756-2783-2728-22614,22615-2729-2712-2727-2762-2725-2744-2775-2716-2743-2766-2711-2738-2741-2768-22616,22625-2839-2838-22632,,,2627-2828-22626
"4Bhv,1BDt",2,I,22615-2729-2712-2727-2762-2725-2744-2775-2716-2743-2766-2711-2738-2741-2768-22616,22625-2839-2838-22632,2627-2828e-22626e,,,22619-7030-7039-2818-2821-2638
"4Bhv,1BDt",3,I,22625-2839-2838-22632,2627-2828-22626,22619-7030-7039-2818-2821-2638,,,22613-2719-2740-2717-2784-2733-2756-2783-2728-22614
"4Bhv,1BDt",4,I,2627-2818-2821-2638,22619-7030-7039-2818-2821-2638,22613-2719-2740-2717-2784-2733-2756-2783-2728-22614,,,22615-2729-2712-2727-2762-2725-2744-2775-2716-2743-2766-2711-2738-2741-2768-22616
"4Bhv,1BDt",5,I,"7039-2828-22626 (új összeállítás 4 Bhv, 1 BDt)",22613-2719-2740-2717-2784-2733-2756-2783-2728-22614,22615-2729-2712-2727-2762-2725-2744-2775-2716-2743-2766-2711-2738-2741-2768-22616,,,22625-2839-2838-22632
"4 Bhv,1 BDt",6,I,6110-6123-2678-2611,6110-6123-2678-2611,6110-6123-2678,,22617-2859,6110-6123-2678-2611
"4 Bhv ,1 BDt húzva",7,I,2849-2608,2849-2608,2849,2620e -2693 - 6118 (Ni) - 6121v,26322- 16303 -2638,2849-2608
"5Bhv,1BDt",8,I,2619-2720-2749-2736-2763-2786-22620,2879-2836-22628,2619-2720-2749-2736-2763-2786-22620,karbantartás,,2619-2720-2749-2736-2763-2786-22620
"5Bhv,1BDt",9,I,2879-2836-22628,2619-2720-2749-2736-2763-2786-22620,2879-2836-22628,karbantartás,,2879-2836-22628
"3Bhv,1 BDt húzva",10,I,2610-2649v 2611v lezárva,2640,2649v,2848-22622e,2611,2640
"3Bhv, 1 BDt húzva",11,I,2640,2649v,2640-2611,2620v(lezárva)-2611,,2610 -2649v
"2Bhv,1BDt",12,I,3310-22621-2612-22629-2614-7623-7636-7611,7612-7613-7626-7643-7628,karbantartás 7615-7616-7633-7618,,3361,3310-22621-2612-22629-2614-7623-7636-7611
"2Bhv,1BDt",13,I,7612-7613-7626-7643-7628,karbantartás 7615-7616-7633-7618- 3361,3310-22621- 2612-22629-2614-7623-7636-7611,,,7612-7613-7626-7643-7628
"2Bhv,1BDt",14,I,karbantartás 7615-7616-7633-7618- 3361,3310-22621-2612-22629-2614-7623-7636-7611,7612-7613-7626-7643-7628,,,karbantartás 7615-7616-7633-7618- 3361
2 Bhv,15,I,7439-7438e,7439-7438e,7439-7438k,7439-7438k,7439-7438,7439-...
"5Bhv,1BDt5Bhv,1BDt5Bhv,1BDt",16,I,3319-3330-3357-3314-3345-3336-3311-3348-3351,3610-3619-23620-3617-3026-23031-3358,karbantartás 10 Bhv 14641,Déli erősítésre felhasznál,Déli erősítésre felhasznál-14460,karbantartás
"",17,I,3610-3619-23620-3617-3026-23031-3358,karbantartás,3319-3330-3357-3314-3345-3336-3311-3348-3351,,3376-3351,3610-3619-23620-3617-3026-23031-3358
"",18,I,karbantartás,3319-3330-3357-3314-3345-3336-3311-3348-3351,3610-3619-23620-3617-3026-23031-3358,,3331-3378v,3319-3330-3357-3314-3345-3336-3311-3348-3351
"4 Bhv, 1 BDt",19,I,23626-3627-3048-3051,23626-3627-3048-3051,23626-3627-3616-23615 -3386-23636,,3 Bhv7410e-741v-3358v,3359-3048-3051
"4 Bmx,1BDt",20,I,3359-3326v-23630v,3359-3326-23630,3359-3048-3051,,,23626-3627-3326-23630
"4 Bmx,1BDt",21,I,3317-3614-23613-3366-23634,3317-3614-23613-3366-23634,3317-3614-23613-3366-23634,1972-1973,1972-1973,3317-3614-23613-3366-23634
"2Bhv,1BDt",22,I,5710-5717-5732-5715-5744-5723-5746-5721- 5748,5739-5722-5745-5726-5743-5728-5741,5710-5717-5732-5715-5744-5723-5746-5721- 5748,,,5739-5722-5745-5726-5743-5728-5741
"2Bhv,1BDt",23,I,5739-5722-5745-5726-5743-5728-5741,5710-5717-5732-5715-5744-5723-5746-5721- 5748,5739-5722-5745-5726-5743-5728-5741,,,5710-5717-5732-5715-5744-5723-5746-5721- 5748
"2Bhv,1BDt",24,I,5719-5720-5727-5734-5713-5736-5711-5738,5719-5720-5727-5734-5713-5736-5711-5738,5719-5720-5727-5734-5713-5736-5711-5738,,,5719-5720-5727-5734-5713-5736-5711-5738
"2Bhv,1BDt",25,I,5729-5712-5737-5714-5735-5716-5733-5718-5731,5520-5529-5530-5517-5512-5537-5522-5515-5524-5525-5534-5523-5516-5533-5526-5511,5097-5092-5087-5084-5085-5086-5093-5096-5083-5098-5518-5541-5528-5551,,,5049 -25020-35610-35619-35620-35617-35612-35627-35622-35637-35614-35615-35624-35625-35616-35613-35626-35623-35636-35633-35646-35643-35618-35611-25021-5758
"2Bhv,1BDt",26,I,5520-5529-5530-5517-5512-5537-5522-5515-5524-5525-5534-5523-5516-5533-5526-5511,5097-5092-5087-5084-5085-5086-5093-5096-5083-5098-5518-5541-5528-5551,5049 -25020-35610-35619-35620-35617-35612-35627-35622-35637-35614-35615-35624-35625-35616-35613-35626-35623-35636-35633-35646-35643-35618-35611-25021-5758,,5729-5712-5737-5714-5735-5716-5733-5718-5731,
"2Bhv,1BDt",27,I,5097-5092-5087-5084-5085-5086-5093-5096-5083-5098-5518-5541-5528-5551,5049 -25020-35610-35619-35620-35617-35612-35627-35622-35637-35614-35615-35624-35625-35616-35613-35626-35623-35636-35633-35646-35643-35618-35611-25021-5758,5729-5712-5737-5714-5735-5716-5733-5718-5731,,,5520-5529-5530-5517-5512-5537-5522-5515-5524-5525-5534-5523-5516-5533-5526-5511
"2Bhv,1BDt",28,I,5049 -25020-35610-35619-35620-35617-35612-35627-35622-35637-35614-35615-35624-35625-35616-35613-35626-35623-35636-35633-35646-35643-35618-35611-25021-5758,5729-5712-5737-5714-5735-5716-5733-5718-5731,5520-5529-5530-5517-5512-5537-5522-5515-5524-5525-5534-5523-5516-5533-5526-5511,,,5097-5092-5087-5084-5085-5086-5093-5096-5083-5098-5518-5541-5528-5551
2Bhv,29,I,7730-7709-7734-7723-7708-7741,7729-7700-7705-7726-7721-7738,7720-7749-7732-7725-7714-7703-7728-7751,7739-7722-7737-7734-7723-7708,743v-3358e,karb
2Bhv,30,I,7729-7700-7705-7726-7721-7738,7720-7749-7732-7725-7714-7703-7728-7751,7739-7722-7737-7704-7715-7736-7731,7740-7727-17712-7735-7706-7701-7748,7729-7700-745v-748e-7451e,"742977307729772077397740"
2Bhv,31,I,7720-7749-7732-7725-7714-7703-7728-7751,7739-7722-7737-7704-7715-7736-7731,7740-7727-7724-7443-7436-7433,karbantartás-7438v,7429-7410v-7727-17712-7735-7706-7701-7748,
2Bhv,32,I,7739-7722-7737-7704-7715-7736-7731,7740-7727-7724-7443-7436-7433,karbantartás-7438v,7429-7410-17707-7724-7715-7736-7751,7739-7722-7737-7734-7723-7708-7751e,
2Bhv,33,I,7740-7727-7724-7443-7436-7433,karbantartás-7438v,7429-7410-7735-7706-7701-7748,7729-7700-7725-7726-7721-7738,7720-7749-17702-17717-7726-7721-7738,
2Bhv,34,I,karbantartás-7438v,7429-7410-7735-7706-7701-7748,7730-7709-7734-7723-7708-7741-27728,7709-7732-7703-7728,7709-7732-7725-7714-7703-7728-7751v,
2Bhv,35,I,7429-7410-7735-7706-7701-7748,7730-7709-7734-7723-7708-7741,7729-7700-7705-7726-7721-7738,7720-7749-17702-17717-7714-7731,7740-17707-7724-7715-7736-7731,
"5Bhv,1BDt",36,I,3379-3328-23638,3379-3328-23638,3379-3328-23638,,,3379-3328-23638
"4Bhv,1BDt",37,I,3349-3044-23023-3036-3011-23021,3386-23636,3349-3044-23023-3036-3011-23021,,,3386-23636v
"4Bhv,1BDt",38,I,3386-23636,3349-3044-23023-3036-3011-23021,"2 Bhv, 1 BDt 560-6582  Bhv 568","2 Bhv1 BDt Su tart2 Bhv 650 Su","2 Bhv 1 BDt566e -2848v-2668v2 Bhv [phone]e(lezárva)",3349-3044-[phone]-23021
1 Bhv,39,I,2 Bhv 3326e-23630e karbantart,"tartalék, SZVÖR szerinti kiállításra felhasznál","tartalék, SZVÖR szerinti kiállításra felhasznál","tartalék, SZVÖR szerinti kiállításra felhasznál","tartalék, SZVÖR szerinti kiállításra felhasznál","tartalék, SZVÖR szerinti kiállításra felhasznál"
"9 Bhv, Erzsébet táboros vonat s","40erelvé",ye I,"tartalék, SZVÖR szerinti kiállításra felhasznál","tartalék, SZVÖR szerinti kiállításra felhasznál",14691 - 13951,"T2, Eü, Vt",13591- 1975-14430,"tartalék, SZVÖR szerinti kiállításra felhasznál"
