Összeállítás,Szerelvénysz.,Hétfő,Kedd-Szerda,Csütörtök,Péntek,Szombat,vasárnap,Hétfő
1 Bvpmot (415),1331,4110v-Karbantart(5.1)-(Ab)4215e-4276-4233(Ab)-(Ab)4233v-4918e,4909v-4410e(Bi)-(Bi)4410-4437-4342-4315-4414-4435-4316-4323-4426-4411-8018,8019-4612-4627-19742-19735-18406-18401-4958v,4919e-4522v-4537e-4514v-4525e-4544v-4513e-4536v-4543e-4528v,4539e-4512v-4527e-4542v-4515e-4534v-4545e-4526v-4533e-4518v-4521e-4548v,4539e-4512v-4527e-4542v-4515e-4534v-4545e-4526v-4533e-4518v-4521e-4548v,4519-...
1 Bvpmot (415),1332,4909v-4410e(Bi)-(Bi)4410-4437-4342-4315-4414-4435-4316-4323-4426-4411-8018,8019-4612-4627-19742-19735-18406-18401-4958v,4919e-4522v-4537e-4514v-4525e-4544v-4513e-4536v-4543e-4528v,4529e-4612v-4627e-4232v(Ab)-8034-8033-(Ab)4223k-4946v-4931e-4238v,"4219(Ab)-(Ab)4219v-4220-4237(Ab)-(Ab)4237v-4132-4115-4224e(Ab)-(Ab)4224-4213-4236v(Ab)-8038-8041-4958",4909v-4912e-4937v-4924e-4913v-4936e-4921v-4838,4829...
1 Bvpmot (415),1333,8019-4612-4627-19742-19735-18406-18401-4958v,4919e-4522v-4537e-4514v-4525e-4544v-4513e-4536v-4543e-4528v,4529e-4612v-4627e-4232v(Ab)-8034-8033-(Ab)4223k-4946v-4931e-4948v,4917(Bn)-(Bn)4917e-4932v-4925e-4944v-4933e-18408v-18741,18612-29621e-18407e-19744v-19733e-18408v-18741,18612-29621e-18407e-19744v-19733e-4118,4119...
1 Bvpmot (415),1334,4919e-4522v-4537e-4514v-4525e-4544v-4513e-4536v-4543e-4528v,4529e-4612v-4627e-4232v(Ab)-8034-8033-(Ab)4223k-4946v-4931e-4948v,4917(Bn)-(Bn)4917e-4932v-4925e-4944v-4933e-4028v(Ab)-(Ab)4221e-18738v,18719e-4210v(Ab)-(Ab)4210-4207-4412-4457-4324-4335-4434-4413-4336-4343-4446-34473,34412-34427-(Bn)4987e-4987e-4942v-4935e-4916v-4943e-4928v-4951k,4510k-3517v-3872-3897-3514e-3535v-3894-3873-3536e-3511v-3878-4691-18618v(Sv),29010-9009...
1 Bvpmot (415),1335,4529e-4612v-4627e-4232v(Ab)-8034-8033-(Ab)4223k-4946v-4931e-4948v,4917(Bn)-(Bn)4917e-4932v-4925e-4944v-4933e-4028v(Ab)-(Ab)4221e-18738v,18729e-4212v(Ab)-8032-8035-4215k-4206-4223(Ab)-(Ab)4223v-4946e-4931v-4948e,29931e-34420-34419-(Bn)4829e-19740-19747-4114-4125e-4116v-Karbantart(5.3)-(Ab)8041k,4510e-3517v-3872-3897-3514e-3535v-3894-3873-3536e-3511v-3878-4691-4948,4909e-4912v-4937e-4924v-4913e-4936v-4921e-4128,4250...
1 Bvpmot (415),1336,4917(Bn)-(Bn)4917e-4932v-4925e-4944v-4933e-4028v(Ab)-(Ab)4221e-18738v,18729e-4212v(Ab)-8032-8035-4215k-4206-4223(Ab)-(Ab)4223v-4946e-4931v-4948e,29931e-34470-34419-(Bn)4829e-19740-19747-4114-4125e-4116v-Karbantart(5.3),4119-4220-4237(Ab)-(Ab)4237v-4942e-4935v-4916e-4943v-4928e-4961,4410-4437-4432-4425-4444-4423-4446-34411v,34410-34417-(Bn)4989e-4932v-4925e-4944v-4933e-4918v,4919e...
1 Bvpmot (415),1337,18729e-4212v(Ab)-8032-8035-4215k-4206-4223(Ab)-(Ab)4223v-4946e-4931v-4948e,29931e-34470-34419-(Bn)4829e-19740-19747-4114-4125e-4116v-Karbantart(5.3),4119-4220-4237(Ab)-(Ab)4237v-4942e-4935v-4916e-4943v-4928e-4951v,4810e-4819v-4920e-4927v-4914e-4945v-4926e-4911v-18708e-18611v,4670e-3867-3522e-3547v-3864-3885-3544e-3523v-3886-3861-3528e-4541v-18728e,18729v-19742e-19735v-18406e-18401v-18618e,18609v...
1 Bvpmot (415),1338,29931v-34470-34419-(Bn)4829e-19740-19747-4114-4125e-4116v-Karbantart(5.3),4119-4220-4237(Ab)-(Ab)4237v-4942e-4935v-4916e-4943v-4928e-4951v,"4810e-4819v-4920e-4927v-4914e-4945v-4926e-4911v-4428e(Bn)-(Bn)4428e(lezárva)-34421v(lezárva)",4417v-4222e(Ab)-(Ab)4222-4257(Ab)-(Ab)4257v-18504-18503-19748-19779,4520-3527v-3882-3865-3524e-3545v-3886-3883-3546e-3521v-3838-4711,4110-24010-8030-8037-(Ab)4237e-18404v-18403e-19738v-19741e,4810v...
1 Bvpmot (415),1339,4119-4220-4237(Ab)-(Ab)4237v-4942e-4935v-4916e-4943v-4928e-4951v,"4810e-4819v-4920e-4927v-4914e-4945v-4926e-4911v-4428e(Bn)-(Bn)4428e(lezárva)-34421v(lezárva)",4417v-4222e(Ab)-(Ab)4222-4257(Ab)-(Ab)4257v-18504-18503-19748-19779,"4529v-4610e-4617v-4232e(Ab)-(Ab)4232-4215(Ab)-(Ab)4215v-4134-Karbantart(3.4)-(Ab)4211e-4228v(Ab)-8028",8029-(Ab)4219e-4212v(Ab)-8032-8035-(Ab)4215e-4216v(Ab)-8046-8031-4121v-4558e,19710-9739-3527v-3882-3865-3524e-3545v-3886-3883-3546e-3521v-3838-4711-4238v,4219...
1 Bvpmot (415),1340,"4810e-4819v-4920e-4927v-4914e-4945v-4926e-4911v-4428e(Bn)-(Bn)4428e(lezárva)-34421v(lezárva)",4417v-4222e(Ab)-(Ab)4222-4257(Ab)-(Ab)4257v-18504-18503-19748-19779,19730-19737-4132-Karbantart(5.2)-(Ab)4233e-4918v,4909e-4410v(Bi)-4837-24424-4847-20940e-18404v-18403e-4218-4231-18728e,18729e-4420-4447-4414-4435-4416-4433-4418-34411e,34412-34427-(Bn)4987e-4987e-4942v-4935e-4916v-4943e-4928v-4951e,20460-3810...
1 Bvpmot (415),1341,4417v-4222e(Ab)-(Ab)4222-4257(Ab)-(Ab)4257v-18504-18503-19748-19779,19730-19737-4132-Karbantart(5.2)-(Ab)4233e-4918v,4909e-4410v(Bi)-4837-24424-4847-20940e-18404v-18403e-4218-4231(Ab)-(Ab)4231v-18618e,18609v-18502e-18505v-4136e-8038-8041(Ab)-(Ab)8041v,Tartalék,4548e,4529v-...
1 Bvpmot (415),1342,19730-19737-4132-Karbantart(5.2)-(Ab)4233e-4918v,4909e-4410v(Bi)-4837-24424-4847-20940e-18404v-18403e-4218-4231(Ab)-(Ab)4231v-18618e,18609v-18502e-18505v-4136e-8038-8041-18728v,18729e-4212v(Ab)-8032-8035-4215k-4206-4223(Ab)-(Ab)4223v-4946e-4931v-4238e,"4229-4212e(Ab)-(Ab)4212-4257(Ab)-(Ab)4257v-4114-4125-4216e(Ab)-(Ab)4216-4233-4218e(Ab)-(Ab)4218-4231(Ab)-(Ab)4231v-4238e",4229-4212e(Ab)-(Ab)4212-4257(Ab)-(Ab)4257v-4114-4125-4216e(Ab)-(Ab)4216-4233-4218-4231,4110k...
1 Bvpmot (415),1343,4909e-4410v(Bi)-4837-24424-4847-20940e-18404v-18403e-4218-4231(Ab)-(Ab)4231v-18618e,18609v-18502e-18505v-4136e-8038-8041,4210v(Ab)-(Ab)4210-4207-4412-4457-4324-4335-4434-4413-4336-4343-4446-34473,4419-4420-4447-4314-4325-4424-4445-4326-4333-19076,9009e-19734v-19745e-18506v-18511e,4420-4447-4414-4435-4416-4433-4418-34411e,4417e...
1 Bvpmot (415),1344,18609v-18502e-18505v-4136e-8038-8041,4210v(Ab)-(Ab)4210-4207-4412-4457-4324-4335-4434-4413-4336-4343-4446-34473,4419-4420-4447-4314-4325-4424-4445-4326-4333-19076,9009-4296-4211(Ab)-(Ab)4211v-4228e(Ab)-(Ab)4228-4241,19750-19749-19742v-19735e-18406v-18401e-18618v,18609e-18502v-18505e-19746v-19731e-18738v,18729e...
1 Bvpmot (415),1345,4210v(Ab)-(Ab)4210-4207-4412-4457-4324-4335-4434-4413-4336-4343-4446-34473,4419-4420-4447-4314-4325-4424-4445-4326-4333-19076,9009-4296-4211(Ab)-(Ab)4211v-4228k(Ab)-8028e,8027-4214v-Karbantart(3.3)-(Ab)4223e-4028,8030e-8052e-28124e-28125v-8055-8064-8053-8066-8051-8068-18091-28022,8059-8052-8067-8054-8065-8056-8063e-8031k-4121k-4948k,29931k-34412...
1 Bvpmot (415),1346,4419-4420-4447-4314-4325-4424-4445-4326-4333-19076,9009-4296-4211(Ab)-(Ab)4211v-4228k(Ab)-8028e,8027-4214v-Karbantart(3.3)-(Ab)4223e-18408v-18741,18612-29621e-18407e-4224v(Ab)-(Ab)-8036-8043-(Ab)4243e-4118,24010e-8030k-8052v-28124v-28125e-8067-8054-8065-8056-8063-8058-8061,18050-8057-8062-8055-8064-8063v-8031v(lezárva)-4121v(Lezárva)-4948e,29931v-34470-34419...
1 Bvpmot (415),1347,29010-9009-4296-4211(Ab)-(Ab)4211v-4228k(Ab)-8028e,8027-4214v-Karbantart(3.3)-(Ab)4223e-18408,8612-29621-18407-4224e(Ab)-(Ab)4224-4213-19746-19731-4958e,4919v-4522k-4537v-4514e-4525v-4544e-4513v-4536e-4543v-4528e,4539v-4512e-4527v-4542e-4515v-4534e-4545v-4526e-4533v-4518e-4521v-4548e,4539v-4512e-4527v-4542e-4515v-4534e-4545v-4526e-4533v-4518e-4521v-4548k,4529e...
1 Bvpmot (415),1348,8027-4214v-Karbantart(3.3)-(Ab)4223e-18408,8612-29621-18407-4224e(Ab)-(Ab)4224-4213-19746-19731-4958e,4919v-4522k-4537v-4514e-4525v-4544e-4513v-4536e-4543v-4528e,19710-9739-3517v-3822-3847-3514e-3535v-3844-3823-3536e-3511v-3828-4641-18618v,18609e-18502v-18505e-19746v-19731e-18738v,"18719e-4210v(Ab)-(Ab)4210-4227-4232e(Ab)-(Ab)4232-4215(Ab)-(Ab)4215v-4234-4223(Ab)-(Ab)4223v-4146",4129...
1 Bvpmot (415),1349,8612-29621-18407-4224e(Ab)-(Ab)4224-4213-19746-19731-4958e,4919v-4522k-4537v-4514e-4525v-4544e-4513v-4536e-4543v-4528e,"4529v-4610e-4617v-4232e(Ab)-(Ab)4232-4215(Ab)-(Ab)4215v-4134-Karbantart(3.4)-(Ab)4211e-4228v(Ab)-8028v",8029-(Ab)4219e-4310v-4317-18792-18793-20945-968,9009v-19734e-19745v-18506e-18511v,4520v-4517e-4532v-4547e-4524v-4535e-4516v-4523e-4546v-4511e-4538v-4541,4512e-...
1 Bvpmot (415),1350,4919v-4522k-4537v-4514e-4525v-4544e-4513v-4536e-4543v-4528e,"4529v-4610e-4617v-4232e(Ab)-(Ab)4232-4215(Ab)-(Ab)4215v-4134-Karbantart(3.4)-(Ab)4211e-4228v(Ab)-8028v",8029-(Ab)4219e-4310v-4317-18792-18793-20945-4338-4341-4128,4250-4209-4522e-3547v-3814-3835-3544v-3523e-3836-3811-3528e,19710-9739-4517e-4532v-4547e-4524v-4535e-4516v-4523e-4546v-4511e-4838,4819e-4920v-4927e-4914v-4945e-4926v-4911e-4938v-4951e,4620e-...
1 Bvpmot (415),1351,"4529v-4610e-4617v-4232e(Ab)-(Ab)4232-4215(Ab)-(Ab)4215v-4134-Karbantart(3.4)-(Ab)4211e-4228v(Ab)-8028v",8029-(Ab)4219e-4310v-4317-18792-18793-20945-4338-4341-4128,4250-4209-4522e-3547v-3814-3835-3544v-3523e-3836-3811-3528e-4541v,19750-19749-4332-4357-4432-4425-4344-4313-4416-4433-4318-4321-4428-34421,34470-34419-(Bn)4999e-4922v-4915e-4934v-4923e-4946v-4931e-968,9069-19734e-19745v-18506e-18511v,4210e...
1 Bvpmot (415),1352,8029-(Ab)4219e-4310v-4317-18792-18793-20945-4338-4341-4128,4250-4209-4522e-3547v-3814-3835-3544v-3523e-3836-3811-3528e-19758e,19749-4332-4357-4432-4425-4344-4313-4416-4433-4318-4321-4228e(Ab)-(Ab)4228-4241,4520-3537v-3842-3825-3534e-3513v-3826-3843-3518e-4531-18728v,18729v-18502e-18505v-4236e(Ab)-(Ab)4236-4211-4228e(Ab)-(Ab)4228-4241,"19750-19749-4214e(Ab)-18044-18045-(Ab)4225e-4236e(Ab)-(Ab)4236-4211-4228e(Ab)-(Ab)4228-4241",8710...
1 Bvpmot (415),1353,4250-4209-4522e-3547v-3814-3835-3544v-3523e-3836-3811-3528e-19758e,19749-4332-4357-4432-4425-4344-4313-4416-4433-4318-4321-4228e(Ab)-(Ab)4228-4241,4210e(Ab)-8040-8047-(Ab)4257e-4224v(Ab)-(Ab)-8036-8043-(Ab)4243e-4118-(Ab)4231e-18618v,18609e-18502v-18505e-4136v-Karbantart(3.5)-(Ab)8041e,4510v-3517e-3532v-3515e-3534v-3513e-3536v-3511e-3538v-19758v,19789-4529-4410-4437-4432-4425-4444-4423-4446-34411v,4417v...
1 Bvpmot (415),1354,19749-4332-4357-4432-4425-4344-4313-4416-4433-4318-4321-4228e(Ab)-(Ab)4228-4241,4210e(Ab)-8040-8047-(Ab)4257e-4224v(Ab)-(Ab)-8036-8043-(Ab)4243e-4118-(Ab)4231e-18618v,18609e-18502v-18505e-4136v-Karbantart(3.5),4129-4322-4347-4214e(Ab)-(Ab)4214-4225-18506v-18511e,20460v/e-3512v-3537e-3514v-3535e-3516v-3533e-3518v-3531e-3598v-20942v,20460v/e-3512v-3537e-3514v-3535e-3516v-3533e-3518v-3531e-3598k-20942k-4958v,4909e...
1 Bvpmot (415),1355,4210e(Ab)-8040-8047-(Ab)4257e-4224v(Ab)-(Ab)-8036-8043-(Ab)4243e-4118-(Ab)4231e-18618v,18609e-18502v-18505e-4136v-Karbantart(3.5),4129-4322-4347-4214e(Ab)-(Ab)4214-4225-18506-18511,4620e-24610-3817-3522-3547e-3524v-3545e-3526v-3543e-3528v-4541,4810-4819v-4920e-4927v-4914e-4945v-4926e-4911v-4938e-9458,29430-9429-4987(Bn)-(Bn)4987v-4942e-4935v-4916e-4943v-4928e,4917...
